review,rating,date,app_version
Good app,5,2026-01-24T06:03:02-07:00,0.4.4
Very quick and reliable.,5,2026-01-23T05:09:23-07:00,0.4.4
Easy to use,5,2026-01-09T09:33:39-07:00,0.4.3
Reliable,5,2026-01-07T04:15:42-07:00,0.4.3
I was to be deducted 240 for debit card but got deducted 470 and was told it will be refunded and bado sijata,5,2025-12-23T23:05:36-07:00,0.4.3
Best experience in paying electricity bills.,5,2025-12-19T22:21:00-07:00,0.4.3
Wonderful app . Very much seamless,5,2025-12-17T07:34:31-07:00,0.4.3
Please verify customers before they leave the banking hall I was embarrassed forced to ask for money,1,2025-12-16T21:30:04-07:00,0.4.3
Am grateful for being part of and using equity banking app!,5,2025-12-15T06:44:50-07:00,0.4.3
I have some money missing from my account,1,2025-11-30T04:01:29-07:00,0.4.3
Works well even in Europe,5,2025-11-29T22:15:23-07:00,0.4.3
Easy and fast services. Very reliable.,5,2025-11-29T02:21:31-07:00,0.4.3
Very efficient,5,2025-11-21T01:29:30-07:00,0.4.3
I got a bank account specifically so that I can deposit and withdraw directly to and from paypal. They have marketed it that way but guess what it doesn’t work,5,2025-11-17T21:21:42-07:00,0.4.3
Shuts down everytime and doesn’t detect codes,1,2025-11-14T05:29:28-07:00,0.4.3
The app is fast and convenient to use🤗. I have only one request please add Apple Pay.,5,2025-11-14T00:34:13-07:00,0.4.3
Works perfectly but they could add Apple Pay option for the cards it would be so much simpler to transact I people wouldn’t have to carry cards everywhere.,5,2025-10-28T03:21:07-07:00,0.4.1
The app isn’t working. There is a delay in both the mobile app and customer service line. This is causing a huge inconvenience on my part.I’ve tried to withdraw some money from my account which has been deducted but not sent to my MPESA number!!,1,2025-10-25T04:31:08-07:00,0.4.1
Very easy app to use and convenient,5,2025-10-06T02:04:19-07:00,0.4.1
Nice work,5,2025-10-02T07:28:26-07:00,0.4.1
Better than before,5,2025-09-25T22:18:46-07:00,0.4.1
Easy to use app making life easy,5,2025-09-21T10:43:46-07:00,0.4.1
Can we have our account managers checking on their customers and possibly advising if need be. Especially to those customers in business. Thank you,5,2025-09-10T09:34:58-07:00,0.4.1
The App is proving to be quite reliable as is efficient.,5,2025-08-31T22:50:11-07:00,0.4.1
"Best financial app in Kenya and easy to navigate .. easy to use. All functionalities available, loans, bill payments, government securities, loan applications. The list is endless. Kudos equity",5,2025-08-15T20:40:13-07:00,0.4.1
Unable to get OTP,1,2025-07-29T05:46:22-07:00,0.4.0
Easy and convenient to use,5,2025-07-18T13:26:46-07:00,0.4.0
"This is the most reliable Banking app in Kenya of all the ones I have tried. 99% uptime is very commendable, well done keep it up. I will recommend to others.",5,2025-07-15T21:54:37-07:00,0.4.0
The app works well but sometimes the otp fails. Please fix this issue,4,2025-07-06T12:14:20-07:00,0.4.0
Kindly include more Kenyan banks in the wiring options.,5,2025-06-27T04:44:29-07:00,0.4.0
Equity need to work on the app slowness on a busy day otherwise its ok,3,2025-06-19T03:47:01-07:00,0.4.0
Slow,1,2025-06-05T04:55:59-07:00,0.3.8
Easy to access and reliable. Anywhere you could be!,5,2025-05-28T00:49:06-07:00,0.3.8
"Very easy, safe and secure banking application.",5,2025-05-24T07:25:03-07:00,0.3.8
I should receive the PIN pip up on my screen instead of going to the messages … maybe it’s a safety measure I might be wrong… I should be in a position to see my bank statement aswell… a detailed one with deposits and withdrawals  if possible,1,2025-04-29T23:15:51-07:00,0.3.8
Good service and reliable,5,2025-04-15T20:27:22-07:00,0.3.8
Efficient n safe + superb,5,2025-04-05T02:31:50-07:00,0.3.8
Good experience,5,2025-03-28T08:31:51-07:00,0.3.8
Very seamless 👌🏿,5,2025-03-22T00:01:50-07:00,0.3.8
Your transaction charges are too high,3,2025-03-19T23:10:26-07:00,0.3.8
Instead of a pon or otp verification to verify a transaction could you imtorduce facial verification just beforea transactio  is submitted this will enhancw aecurity and even if  someone has your password the  face will mitigate this,4,2025-03-07T06:11:01-07:00,0.3.8
Good customer service,5,2025-03-03T06:34:59-07:00,0.3.8
Send text for all transactions especially Standing orders once deducted,2,2025-02-26T06:34:12-07:00,0.3.8
Excellent,5,2025-02-13T05:28:12-07:00,0.3.8
Easy and reliable,5,2025-02-11T02:41:02-07:00,0.3.8
"Equity mobile banking is very convenient, but when there is heavy traffic, the system is slow. Also on one of my iPhones, l can only access using a password and not biometric.",4,2025-02-07T18:56:42-07:00,0.3.8
It’s good that one can transfer money from jijenge account to normal account via the app,5,2025-01-31T00:30:11-07:00,0.3.8
"Quick, first and reliable.",5,2025-01-24T03:05:04-07:00,0.3.8
The app is convenient at any time… congrats equity 🫡,5,2025-01-17T12:58:55-07:00,0.3.8
Easy to navigate.,4,2025-01-04T08:28:44-07:00,0.3.8
"Your last update broke the ability to add and view fixed deposit accounts, please fix the issue!",5,2024-12-24T00:52:15-07:00,0.3.8
All in one fast and secure no delays,5,2024-12-18T08:31:33-07:00,0.3.8
Very facilitative,5,2024-12-15T05:45:35-07:00,0.3.8
Seamless,5,2024-12-14T11:02:18-07:00,0.3.8
The best app for funds transfer. I can comfortably pay salaries and suppliers any moment of the day. No need to queuest the bank,5,2024-12-10T10:27:00-07:00,0.3.8
Very convenient app,5,2024-12-06T00:53:09-07:00,0.3.7
"Hi.
After the latest bug fix/ app update, the app has stopped using biometric mode for signing in. 
Kindly address this issue
Thanks.",1,2024-12-05T04:01:56-07:00,0.3.7
New update has disabled the face login feature,5,2024-12-03T06:36:01-07:00,0.3.7
Been trying for long answering wrong question always it’s boring now,5,2024-11-20T09:17:09-07:00,0.3.6
"All payments very easy to use, however didn't see an option to pay via till",5,2024-11-14T20:16:46-07:00,0.3.6
Flexible and convinient,5,2024-11-12T07:44:03-07:00,0.3.6
"One of the best mobile bank apps in Kenya.

Keep it up Equity.",5,2024-11-01T15:36:46-07:00,0.3.6
Best app that. Can help u in an emergency very fast n reliable,5,2024-11-01T05:51:40-07:00,0.3.6
The UI/UX has been kept simple and un-crowded making interactions fast and enjoyable,5,2024-10-31T00:34:22-07:00,0.3.6
Great application with state of the art features.,5,2024-10-26T23:55:24-07:00,0.3.5
The app is crashing and slow loading,4,2024-10-21T03:35:22-07:00,0.3.5
Excellent,4,2024-10-02T22:15:16-07:00,0.3.5
Everytime you update the app you must break some functionality. Today the update removes the ability to smoothly load account details. Not sure whether you don’t understand what you are doing or you are intentionally creating bugs to solve them later. Disappointing.,1,2024-09-25T21:22:02-07:00,0.3.5
"As a UI &UX Designer myself, this app has to be the slickest banking app I've ever used. Absolutely love it.
Especially coming from the cooperative app, what equity has to offer here is worlds appart.",5,2024-09-07T02:27:45-07:00,0.3.3
"Very organized app,and easy to use.",5,2024-08-09T16:08:52-07:00,0.3.3
"The app as I’ve read from comments has an issue when it comes to the otp number that was a year ago 
One year down the line it still doesn’t work sends the otp number almost 5 minutes later past it’s valid time and when you call customer support they tell you that your phone is the issue and not their app 
I was at a counter was utterly embarrassed because I had to return everything cause the otp wasn’t working such a big brand like this only to have mediocre service 
Might as well just close my account",1,2024-07-10T08:53:43-07:00,0.3.3
"I am a heavy user of the account but I don’t have loan limit since My loan keeps saying due today yet I’ve already finalize. Due to this I can’t get more money inform of loan. 
It also say your account is neither dsl nor csl that hinders me from applying loan",3,2024-06-17T22:47:18-07:00,0.3.3
"After completing a transaction, the app cannot refresh. One is forced to log out and log in again to do another transaction.",3,2024-06-14T12:32:04-07:00,0.3.2
"Hello, the new update on iOS has a bug. I can’t go back to see my accounts or log off after completing a transaction. Have to close the app and start a fresh to do another transaction really annoying. Kindly fix it",2,2024-06-13T08:44:34-07:00,0.3.2
The app freezes after completing a txn,5,2024-06-13T07:11:03-07:00,0.3.2
Very slow,1,2024-06-13T01:24:30-07:00,0.3.2
Am impressed with how fast the responds kudos,5,2024-06-11T01:22:15-07:00,0.3.1
Slow network transmission,1,2024-06-09T02:10:30-07:00,0.3.1
"On completing a transaction, one has to forcefully restart the app. Doesn’t take you back to the home page. This is happening with the updated version.",5,2024-06-08T10:28:12-07:00,0.3.1
"When performing a transaction to completion the app does not take you to the landing page, you have to forcefully end the app to start again.This  needs to be checked.",5,2024-06-06T19:12:09-07:00,0.3.0
"The font size on the app is toooo tiny and even with my glasses I have to ask someone else to read for me. I have tried zooming in but this is not supported by the app. 
The developer has no regard for users who are visually challenged
If there was negative rating Id give the app -48 out of 50
DTB has one of gthe best user experiences with no microscopic text",1,2024-06-05T13:26:46-07:00,0.3.0
"Hangs on Confirm and would not disappear, don’t know whether it is a bug, other than that the app os very good. Good job and well done.",5,2024-05-31T09:41:50-07:00,0.3.0
The best bank for me❤️,5,2024-05-28T07:34:23-07:00,0.2.9
Easy to use,5,2024-05-14T23:15:49-07:00,0.2.9
Makes banking easy . Reliable . Secure . Has all features a business needs .,5,2024-05-13T07:05:43-07:00,0.2.9
Please include 2 factor authentication,1,2024-05-04T04:12:02-07:00,0.2.9
The IOS version doesn’t have some features like the android. There is no transaction limit management in IOS. Please check and sort.,5,2024-04-26T23:34:12-07:00,0.2.9
I can’t link my paypal account to the app it is telling me non kenyan paypal what do I do,1,2024-04-24T13:10:41-07:00,0.2.9
A major improvement from the app I used to use 2yrs ago. I am glad my company accounts have been included so I can transact on the go,4,2024-04-23T05:32:18-07:00,0.2.9
App’s great. Consider having a dark mode.,4,2024-04-20T13:49:19-07:00,0.2.9
The app is not very friendly to use and operate,4,2024-04-20T07:45:54-07:00,0.2.9
Efficient services. Good Job.,5,2024-04-04T03:03:53-07:00,0.2.9
Excellent,4,2024-02-14T05:17:14-07:00,0.2.9
I have used this app for long and it makes banking super easy!!!,5,2024-02-10T00:18:56-07:00,0.2.9
App not opening. Says I should check my internet connection yet I’m connected and need to make payments 🤦🏽‍♂️ would rather even use PayPal,1,2024-01-30T08:18:19-07:00,0.2.8
Kudos,5,2024-01-25T01:39:54-07:00,0.2.8
Very efficient. Thanks,5,2024-01-04T10:06:09-07:00,0.2.8
Awesome app !,5,2024-01-04T05:05:46-07:00,0.2.8
Excellent,5,2023-12-26T00:54:02-07:00,0.2.8
Very easy and safe,5,2023-12-24T08:02:03-07:00,0.2.8
Good Team Equity For,5,2023-12-21T05:29:53-07:00,0.2.8
All thats left is dark mode. Please!!!,4,2023-12-20T20:10:32-07:00,0.2.8
Fantastic app for all services beyond banking needs. Great stuff!!!,5,2023-12-19T09:33:41-07:00,0.2.7
Awesome and convenient,5,2023-12-16T05:26:57-07:00,0.2.7
"Great app, very convinient",5,2023-12-14T02:17:14-07:00,0.2.6
"Excellent work, You have no options but to improve, Taking into account that room for improvement is the Biggest Room in the World.",5,2023-12-11T09:38:40-07:00,0.2.6
Make it possible for payment to be made to NON-EQUITY tills and pay bills. This Equity till only will make me move to another bank.,5,2023-12-11T05:53:23-07:00,0.2.6
Sometimes the app is non responsive and the money inaccessible,1,2023-12-10T21:27:39-07:00,0.2.6
Slow and not reliable,3,2023-12-09T05:44:48-07:00,0.2.6
thieves,1,2023-12-09T01:36:26-07:00,0.2.6
Good app. Well done,4,2023-12-07T23:06:26-07:00,0.2.6
Most of the times the app does not complete transactions when you key in the OTP. Also recently the app will not connect to the account and you have to keep restarting it. It used to be very good something changed in the last several days,1,2023-12-07T11:41:15-07:00,0.2.6
It’s user friendly.,4,2023-12-07T00:55:20-07:00,0.2.6
There are too many reversals and this might even make one loose their money. Your app is also not consistent,1,2023-12-06T20:14:13-07:00,0.2.6
"Great App, easy compact. I like it best compared to other local banks",5,2023-12-06T04:32:33-07:00,0.2.6
"Easy, fast and secured",5,2023-11-22T01:46:14-07:00,0.2.6
Such a convinient app keep up Equity bank,5,2023-11-13T09:33:23-07:00,0.2.6
"I have a problem signing in. I can’t select country, options are not displayed.",1,2023-11-07T03:33:32-07:00,0.2.6
Perfect,4,2023-10-30T03:32:24-07:00,0.2.5
"Swift, quick and reliable.",5,2023-10-27T08:25:27-07:00,0.2.5
The app is a dreamcome true. I dont have to leave the house at all. Customer service at its best. Keep it up! Well done!,5,2023-10-24T05:11:16-07:00,0.2.5
The updated app seems to have an issue when transferring money from dollar accounts to ksh account or Mpesa. It seems not to accept anything larger than $2 which is a little weird. Maybe a bug or some kind of an error.,1,2023-10-18T20:12:15-07:00,0.2.4
"Great new UI. Is it possible to have, like before, the card balance? That really helped a lot",4,2023-10-17T00:56:01-07:00,0.2.4
Your recent app update has bug issue I can’t send money from USD to KES account it says I have insufficient amount of money and I have enough balance 🧐,1,2023-10-12T23:23:28-07:00,0.2.4
The bank app is easy to use and the customer service support is easily accessible and sorts the issue without you having to leave the comfort of your house,5,2023-10-07T03:24:05-07:00,0.2.3
Enjoying,5,2023-09-30T23:17:09-07:00,0.2.3
Can’t sign in or reset account credentials 😡😡,1,2023-09-28T02:56:35-07:00,0.2.3
Am having to wait at times even about 5 mins to get the OTP for the transaction. This has almost left me stranded which is disappointing,3,2023-09-25T12:05:55-07:00,0.2.3
"Your transaction fees are expensive, you cannot transact less than 100 even though I see my money on my account. It is “my money” no matter how less.

Someone must buy airtime for equitel to maintain network (unnecessary spending), and you deducted my money as a debit card renewal fee. 

You’re just stealing from us. I’d rather use a virtual card on my M-PESA. You’re always looking for a way to deduct some money from someone’s account!",1,2023-09-15T05:04:16-07:00,0.2.3
Your services suck!,1,2023-09-14T05:51:52-07:00,0.2.3
The above option not working,2,2023-09-07T23:49:56-07:00,0.2.3
"A wonderful app, but, can be improved, especially for those using screenreaders.",4,2023-09-02T04:19:05-07:00,0.2.2
Reliable one,5,2023-09-01T04:22:21-07:00,0.2.2
"I have tried setting up face id but it keeps bringing an error "" BIO ID is not available "" even after enabling face ID on my settings. This has happened with the new update. Please rectify the problem",2,2023-08-16T11:23:05-07:00,0.2.2
I regret updating. It wont even open,1,2023-08-16T09:16:07-07:00,0.2.2
The latest updated doesnt capture my phone number and i cant receive OTPs to authorise transactions hence can do any transaction,1,2023-08-15T01:15:07-07:00,0.2.2
The app looks good but the PayPal button works when it pleases. I just got locked out of my account and I’m having a hard time connecting the account again. Sort the mess,1,2023-07-28T05:07:45-07:00,0.2.1
How comes your Apps is not compatible with IPhones Users nowadays....And before it used to work well? What has changed this days,5,2023-07-26T15:51:49-07:00,0.2.1
"Someone behind the computer receiving emails from desperate client seeking help with their account were left hanging ni one is responding please suck this person and give a chance to a able Kenyan who will work tirelessly to serve customers and actualize his mandate 
As for the person on duty 25th of July 2023 that’s a useless employee very lazy doesn’t want to work I sent emails and none were responded too I have to close my account I can’t trust this bank anymore when am in time of need and now that am miles miles away",1,2023-07-26T00:01:34-07:00,0.2.1
Does not show my PayPal balance,2,2023-07-22T00:12:31-07:00,0.2.1
kindly consider introducing dark mode on this app. thank u,5,2023-07-12T07:39:19-07:00,0.2.1
The current version doesn’t display paypal button well,5,2023-07-08T18:12:05-07:00,0.2.1
The new update of mobile banking is slow,5,2023-07-06T08:09:01-07:00,0.2.1
"The application is loading very slow, sometimes when you want make transactions is when it doesn’t work completely, doesn’t refresh",5,2023-07-04T06:56:55-07:00,0.1.9
The app takes hours to load. Worst,2,2023-06-30T05:04:05-07:00,0.1.9
I dearly appreciate how fast and efficient your Equity Mobile application works.Big ups,5,2023-06-29T22:19:32-07:00,0.1.9
App takes forever to load!,1,2023-06-23T09:49:45-07:00,0.1.9
"Where as the APP is very convenient and well designed, it sometimes takes too long to open or doesn’t open at all. Developers Kindly look into that. Many Thanks.",5,2023-06-23T01:23:30-07:00,0.1.9
Night mode for iPhone users would be nice. Kindly consider this,5,2023-06-21T08:18:00-07:00,0.1.9
"They write that this current update has fixed bugs, yet it’s total opposite of that..pure madness…restore the previous version or tell us where we can get the ipa file we downgrade…",1,2023-06-21T00:24:43-07:00,0.1.9
Fast,5,2023-06-14T09:19:02-07:00,0.1.9
It takes too long to send bank the security code and sometimes it’s not sent at all,5,2023-06-14T05:58:13-07:00,0.1.9
Very Disgusting App,1,2023-06-07T13:59:49-07:00,0.1.9
I love equity bank,5,2023-06-06T13:23:27-07:00,0.1.8
Cant pay to till or paybill Either returns wrong name after entry of paybill or tells me biller not found(it looks like the till you entered is incorrect…..),3,2023-06-03T20:05:30-07:00,0.1.8
Good speed,5,2023-05-25T11:06:24-07:00,0.1.8
It keeps shutting down therefore am not able to transact.,1,2023-05-23T09:54:09-07:00,0.1.8
Well done to your tech team; the banking app triumphs many; bank with equity because of the app! KUDOS!,5,2023-05-18T08:13:40-07:00,0.1.8
"You charge SMS Charge even when I didn’t get any otp, i used my pin to approve the transaction",5,2023-05-14T05:53:04-07:00,0.1.8
"Great app. However, Bring dark mode to iOS app.",3,2023-05-12T07:30:20-07:00,0.1.8
The saving option is still showing an error.,2,2023-05-11T00:26:49-07:00,0.1.8
I have been a member for 15 years now. But those 2.26ksh charges on sms and online transactions is a rip off. Time to move on. Adios,3,2023-04-27T01:44:00-07:00,0.1.7
Superb services and faster!!!Will highly recommend you..,5,2023-04-15T20:11:28-07:00,0.1.6
User friendly,5,2023-04-13T12:28:19-07:00,0.1.6
