review,rating,date,app_version
Not very friendly to visually impaired person.,4,2023-03-21T11:40:32-07:00,0.1.5
OTP too long and it’s disappearing from screen,5,2023-03-17T03:08:21-07:00,0.1.5
"This App freezes , I have to uninstall and install multiple times 🤦🏽‍♀️🤦🏽‍♀️",5,2023-02-28T23:03:23-07:00,0.1.5
"Im having troubles logging in to my account 
Any help ASAP",1,2023-02-06T23:39:31-07:00,0.1.3
Very good,5,2023-02-06T00:38:54-07:00,0.1.3
"An excellent, all in one app for all your banking needs.",5,2023-01-30T23:38:52-07:00,0.1.3
Clients report not receiving money sent to them. Could as well be losing money,1,2023-01-27T01:45:57-07:00,0.1.3
Transaction is secure and customer service is top notch,5,2023-01-26T12:09:09-07:00,0.1.3
I think this is the worst bank ever how can my money be withdrawn from my account without my consent and no agent is trying to help retrieve the money,5,2023-01-21T05:17:01-07:00,0.1.3
Perfect,5,2023-01-20T11:33:55-07:00,0.1.3
So far meeting all my expectations 😁,5,2023-01-10T11:43:17-07:00,0.1.3
I’ve always wanted to see my transactions history but can’t please do something about it,5,2022-12-24T23:31:30-07:00,0.1.3
Great App works well and all accounts in. Downside Equity to Equity or MP messages have no transaction slip like Pesalink. Need to include,4,2022-12-23T23:50:08-07:00,0.1.3
First experience and am enjoying the security,5,2022-12-20T03:08:09-07:00,0.1.3
Best banking app,5,2022-12-20T02:05:30-07:00,0.1.3
The system is up and down,5,2022-12-19T23:18:04-07:00,0.1.3
Easy way to open savings and fixed accounts,5,2022-12-18T02:20:22-07:00,0.1.3
Very unreliable app,1,2022-12-17T04:47:54-07:00,0.1.3
"Can’t borrow,every time I try to borrow I get this error message ‘Dear member,we are unable to complete your request at this time.Apologies,please re confirm your details and try again later.JH-402",5,2022-12-14T09:48:56-07:00,0.1.3
It’s great and fast the only thing that is worrying is the security features..,4,2022-12-13T21:01:57-07:00,0.1.3
So easy to use…,5,2022-12-12T06:35:18-07:00,0.1.3
I like the look of the new app. It’s easy to navigate and transact.,5,2022-12-11T00:18:44-07:00,0.1.3
App without using bundles possible??,4,2022-12-10T21:50:11-07:00,0.1.3
How do l get mobile loan,5,2022-12-10T18:46:11-07:00,0.1.3
Amazing experience,5,2022-12-10T05:49:00-07:00,0.1.3
Nice,5,2022-12-09T23:49:49-07:00,0.1.3
I love how the transaction from here to mpesa and vice versa is free.,5,2022-12-09T06:14:24-07:00,0.1.3
The new app is an agglomeration of many good functions. You can transact even when you are abroad.,5,2022-12-09T05:14:56-07:00,0.1.3
The experience is awesome.,5,2022-12-08T11:00:41-07:00,0.1.3
"I’m very satisfied with the equity mobile service, thanks EQUITY. 😉",5,2022-12-08T10:49:36-07:00,0.1.3
"The app is good, yes, but recently it’s been glitching too much. You’re in a dangerous situation where you need to pay asap but the app starts acting up. Please fix this.",3,2022-12-08T09:40:54-07:00,0.1.3
Recommended,5,2022-12-08T06:05:01-07:00,0.1.3
Good technology,5,2022-12-08T05:07:02-07:00,0.1.3
This is a wonderful app. With a cutting edge interface,5,2022-12-07T21:31:06-07:00,0.1.3
Most features working well. I have a challenge getting a loan though!,5,2022-12-07T02:42:10-07:00,0.1.3
"It’s an excellent app, easy to use and I like the security too when sending to yourself and log in. The issue I have is that some functions like loans don’t work and have to use the ssd code. When paying the short term loan also it doesn’t reflect as paid immediately so you can’t access another Loan until you wait maybe a day or 2. If this is rectified then all functions would be 100pc rating.",4,2022-12-07T01:54:49-07:00,0.1.3
Just awesome,5,2022-12-06T23:20:54-07:00,0.1.3
"The best 
Good to manage business",5,2022-12-06T20:06:20-07:00,0.1.3
The application has minimal bugs,5,2022-12-06T18:07:14-07:00,0.1.3
Speedy response,5,2022-12-06T02:10:21-07:00,0.1.3
So far so good,5,2022-12-05T21:41:29-07:00,0.1.3
Doesn’t work on iPhone check on that issue .,1,2022-12-04T06:13:51-07:00,0.1.2
They dont verify transactions neither does customer care help with anything. Wouldn’t recommend this app AT ALL,1,2022-11-29T03:16:04-07:00,0.1.2
The app cannot open past ‘Next’ tab on iPhone 7. Retried multiple times,5,2022-11-09T11:18:16-07:00,0.1.2
The app takes two days to send the verification code why highly disappointed,5,2022-11-06T22:56:11-07:00,0.1.2
On my iPhone 5s I cannot go past the language selection as my app hangs completely and becomes unresponsive,1,2022-11-03T21:16:14-07:00,0.1.2
Verification takes forever. Everything hangs. I have to download this to get a statement. ?????  This bank is the absolute worst.,1,2022-11-02T10:55:24-07:00,0.1.2
I just installed the up but it does want we to login,1,2022-11-02T06:36:41-07:00,0.1.2
Very frustrating. It won’t accept any of my details.,1,2022-11-01T01:33:37-07:00,0.1.2
Takes an eternity to get verified. No customer service chat part for assistance.,1,2022-10-31T04:47:17-07:00,0.1.2
This app moves from good to worse every time it’s updated 😤. Please work on the borrowing part…,5,2022-10-28T05:15:14-07:00,0.1.2
This app doesn’t send me back messages after I have sent money,5,2022-10-11T00:10:55-07:00,0.1.1
"Verification takes long and sometimes will lock your account and you have to call customer service for them to unlock which will take another 48 hours!

This can’t be happening when you have an emergency and need to withdraw money.

This problem has been around for a while and hasn’t been fixed. Just switch to another bank.",5,2022-10-08T23:45:03-07:00,0.1.1
"What’s up with this App? You don’t get the code on text/ email to reset password...
Geez Equity bank, surely you guys can do better!
So basically I can’t ever use this App without having to contact the bank’s customer care?!
Wake up from your slumber! The digital era has been here for a while now!!!",1,2022-10-05T19:59:48-07:00,0.1.1
"Lately the App takes too long to verify transactions and often than desirable the verification becomes unsuccessful. It’s a huge annoyance since it can compromise security. Developers, kindly make the process seamlessly straightforward.",5,2022-10-04T02:22:41-07:00,0.1.1
I can’t unauthorize previous devices after installing the app. - iphone se first Gen-,4,2022-09-27T11:08:21-07:00,0.1.1
Having problem with verification how can it take 48hours and the transaction is emergency,1,2022-09-08T11:57:09-07:00,0.1.1
Using this app on iOS is quite frustrating. Is like they gave administrative privileges for an intern to merge with the main branch. App fails to open even with WiFi and cellular fully online. Everytime sorry no internet connection. Later it refuses user password to login. Everytime server authentication error.,1,2022-09-08T10:52:28-07:00,0.1.1
Is this the real app,5,2022-08-06T08:27:36-07:00,0.0.9
"This is a good App for users; easy to navigate very light on the phone making it super fast, not forgetting the look quite appealing to the eye.",5,2022-08-05T02:12:20-07:00,0.0.9
"This app still doesn’t work on my phone. You should have done thorough tests to ensure your customers aren’t struggling. 
So what about those customers who have relocated and they can’t access any equity bank??",1,2022-08-02T06:13:40-07:00,0.0.9
More stable than the previous one !!!,5,2022-07-30T11:01:32-07:00,0.0.9
I am unable to move beyond the get started option. Does iPhone 7 support the app?,1,2022-07-26T06:46:18-07:00,0.0.9
"Pathetic upgrade
Very unreliable",1,2022-07-26T00:17:42-07:00,0.0.9
App keeps on saying no network try again yet I have over 12gbs of data..I have not been able to log in to my account for weeks now,1,2022-07-17T04:19:28-07:00,0.0.8
So I try logging into my account and I’m prompted with security questions. 2 of which I’m 100% sure I never aswered while signing in. I give answers and I cant log in. Figure out a way of resetting the questions or different ways of verifying,5,2022-07-14T12:19:36-07:00,0.0.8
"This App is great, however, I have had challenges using it, there are days it will just not open even though i have data and a strong connection. It just keeps loading but does not open. Its very frustrating.",3,2022-06-29T08:11:47-07:00,0.0.8
"Can’t get past the sign in page. Keeps saying there’s an issue with my internet. Been a couple of days, no response on the same!",5,2022-06-16T06:49:34-07:00,0.0.8
I’ve been complaining to you that the app keeps crashing. For almost 3 months now. My issue has never been sorted. I can’t even open the app. Turns out I’m not the only one. My workmate has the same issue with the app and he’s has never been fixed yet.,1,2022-06-13T02:00:13-07:00,0.0.7
Works okay sometimes but most of the times it hangs and can really be  embarrassing and frustrating . Works well today tomorrow it doesn’t let you in to transact! Do not depend on it to make transactions anytime!,1,2022-06-08T02:05:22-07:00,0.0.7
"This app doesn’t even launch, and I can’t install it on another device because the authorization code just has to be “auto-read”  from the phone with my sim card. Not to mention Eazzy Banking no longer works now. How am I supposed to access mobile money with this?",1,2022-06-05T09:38:10-07:00,0.0.7
"After using the app for a while, it suddenly stopped working. App won’t even open",1,2022-06-04T06:45:26-07:00,0.0.7
"This app is useless. Even your own staff could not load it in my phone. It is inefficient, basically doesn’t work, look at how customers rate it. Please do not chase me away from a bank I have used for over 15years!",4,2022-06-01T09:52:18-07:00,0.0.7
"Why is this app in prod:

Login barely works and keeps redirecting me to login page multiple times.

Credit cards and prepaid cards appear and disappear anyhow.

App keeps freezing immediately after login.

Absolutely the work user experience of any banking app. It has a lot of potential but the current issues are just unbearable.",5,2022-05-31T02:53:11-07:00,0.0.7
Why is the app not opening? It just opens a white screen then disappears kinda crushes...iOS version,2,2022-05-25T03:10:40-07:00,0.0.7
Doesn’t work on IOS 😤,2,2022-05-17T04:16:38-07:00,0.0.7
"The app has not been working for weeks!!!
Work on it!!
I can’t even give it a star",1,2022-05-15T02:31:19-07:00,0.0.7
Everytime I want to send money I have to exit the app 5 times before I can press “Send Money” or any other function. Ridiculous and wastes a lot of time.,2,2022-05-15T01:21:15-07:00,0.0.7
I try to launch the app but it keeps closing every time I open it ed I can’t fix it,5,2022-05-13T06:17:08-07:00,0.0.7
Very frustrating because its not even launching on my iphone yet the other old eazzy app keeps popping up with error messages suggesting that I should update to this new one,1,2022-05-13T02:37:16-07:00,0.0.7
This app isn’t opening right now,2,2022-05-04T07:47:01-07:00,0.0.7
The developer needs to work on the network calls in the app. Once i log in i receive an error that i have no internet. Maybe the login state is set to false or the network artchitecture is just done wrong thus we recieve all these errors.,1,2022-05-02T01:45:43-07:00,0.0.7
Latest update is not working. You open the app and it shutdown immediately 🙆‍♂️but b4 the update was Fine,1,2022-05-01T01:13:42-07:00,0.0.7
I have been having problem with equity easy banking for some time. I have never been assisted despite calling customer care several times. I decided to download this app after I reviewed your comments in apple store but I still have an issue ! Any time I try logging in I get an error that says “mandatory username or/and password are missing “ please help !!!!,1,2022-04-29T10:44:57-07:00,0.0.7
Been using App for a while till it randomly stopped working or even opening. Very disappointed!!...,5,2022-04-25T05:08:47-07:00,0.0.7
Customer service don’t know how to help,1,2022-04-21T04:44:53-07:00,0.0.7
"The old app was 10x better than this. What's the essence of good interface yet functional side isn't working! I have to try 5x just to login.
Can someone revert to the old app and get it re-activated?",5,2022-04-14T02:51:33-07:00,0.0.6
I have had the app for 2 weeks now; it is unresponsive 80% of the time. I can view balance but cannot transact.,5,2022-04-10T23:55:19-07:00,0.0.6
"I have the older equity app and I am not sure where to get the details to login into this new app. It asks for a password which I don't know how to get plus it won't allow me to sign up as I already have an account. 

Please how do I get to login to this new app.?",1,2022-04-08T23:05:17-07:00,0.0.6
"Self service on iPhone is a nightmare, keeps giving error on verifying information, even when everything is in place 🚮",1,2022-04-04T05:06:42-07:00,0.0.6
I installed the app and register successfully but when I came back I was redirected to login screen which doesn’t work. Also when you hide balance there is no option to unhide,5,2022-03-30T03:17:11-07:00,0.0.6
"I’ve downloaded various versions of your app, like four or five. Never had a seamless experience. Last time I was told someone will call to finish set up. Two months never got a call back.  Now downloaded this new one and still, we can’t complete the process. I have given up officially.  You’re paying app developers for nothing. Useless and annoying that’s all it is.",5,2022-03-28T09:35:32-07:00,0.0.6
I’m unable to login despite giving the right password,1,2022-03-22T04:15:37-07:00,0.0.6
Is doesn’t even get past the password,1,2022-03-17T21:42:34-07:00,0.0.5
"unable to login, doesn’t send otp codes. The number to verify is not mine.",1,2022-03-16T06:49:35-07:00,0.0.5
"Please enable one to toggle displaying bank balances after logging in. You might be with people you don’t want them to see your bank balances the after logging in, BOOM! make it in the settings such that i can choose whether to display my balances or not after logging in. Same case applies to “My Accounts and Card” section. Those balances shouldn’t just be seen by default. That would be great",3,2022-03-09T01:00:34-07:00,0.0.5
"I only successfully logged in the fist time I signed up. After that, I am not able to log in. Worst mobile banking app ever!",1,2022-03-07T17:13:47-07:00,0.0.5
No,1,2022-01-29T02:47:31-07:00,0.0.4
"Worst mobile app ever
Answer security questions correctly refuses to give you access to your account
Till number section doesn’t even work and the response from the customer care center is pathetic",2,2021-12-24T02:06:02-07:00,0.0.4
"I’m having the worst experience with this app 
Send money doesn’t have any drop down options and after I tried login in, it doesn’t recognize the password 
The Face ID feature is also not working 🥲🥵",1,2021-12-17T04:21:06-07:00,0.0.4
It would be great to have atleast a preview of the last 5 or 6 transactions in a transactions page....otherwise the app is excellent,3,2021-11-12T03:36:29-07:00,0.0.4
Great app! Much bigger improvements from the Eazzybanking app.,5,2021-11-09T06:06:24-07:00,0.0.4
"App not developed with professionalism,
it is like it was not being tested before publishing.
cannot login at any time.
During registration it kept opening so many pages.",1,2021-11-03T08:38:16-07:00,1.0.2
"It worked really well when I installed it and maybe one more time. I even deleted the useless eazzy banking app thinking this was better but after the first time I cannot even login. I get that annoying error. I cannot use face id with it, it asks for password even after face id. Basically, it's useless as of now since I can't login or use the app. I'm back to the ussd code, which sucks. Just fix the app, it should be usable at the very minimum. Or take it down altogether because it's useless.",1,2021-10-26T01:34:14-07:00,1.0.2
"This app is awful. It has only worked in the 5 months since I installed it. It was good for those 10 minutes while it lasted. But what's the point if you can never get past the log in page? It keeps giving an error 'something went wrong blah blah'.. Unless the bugs are fixed, this is not worth your time",1,2021-10-19T11:16:15-07:00,1.0.2
I regret using equity none of the mobile banking app works the customer service is really slow I’ve called them  50 times and my issue has not been resolved once I’m able to access my mobile banking I’m leaving equity fir good it’s been two whole months of frustrations,1,2021-10-12T03:22:10-07:00,1.0.2
"I can’t even log in, sometimes verification codes are never sent.",1,2021-10-03T01:24:26-07:00,1.0.2
"The low average rating of this app should tell you everything. Unable to login after multiple attempts, keeps showing generic error messages. Support is horrible: several detailed emails later and no resolution yet. It's 2021, a functional mobile app should be the bare minimum for any bank that cares about its clients.",1,2021-10-01T10:58:30-07:00,1.0.2
"Their banking system is always being upgraded 
It works once a week by chance ;
And you need the strongest Internet to actually access it",1,2021-10-01T06:43:38-07:00,1.0.2
"Managed to sign up but not able to login! Keeps throwing generic error: Something went wrong...
Please sort out basic functionalities and bugs before publishing on the store 😾",1,2021-09-28T03:27:29-07:00,1.0.2
Can’t seem to log in because it says something went wrong,1,2021-09-25T08:41:28-07:00,1.0.2
Unfortunately I can’t register. Every time I try I get an error that something is not working please try a moment later.,1,2021-09-08T05:03:14-07:00,1.0.2
Hey when i try accessing the app it keeps on saying something went wrong try again later and i use mu touch id and the password too none of them work,5,2021-09-05T10:07:56-07:00,1.0.2
I’m having a hard time trying to log into my account using my iPhone but successfully login using my android device even after several attempts using the same password. I keep getting an email that new device has signed into my account but practically the app throws an error that something went wrong. Check on that!,2,2021-08-25T02:43:26-07:00,1.0.2
"I was able to login to the app only once when I downloaded it. I keep getting the error 
“Something went wrong. Ot seems we are having an issue getting you connected. Please give it a moment and try again” when ai try to log in.",1,2021-08-19T02:47:42-07:00,1.0.2
This app is amazing compared to the other one that doesn’t work on IOS. The only issue I have with it is the option of writing digits when you want to send money via M-PESA it refuse to work so basically I just save the contact first and proceed. But overall I like this app,3,2021-08-10T07:52:32-07:00,1.0.2
I can't log into the app almost 70% of the time. It gets annoying because am required to give it a password every time I leave the app,3,2021-08-06T23:46:26-07:00,1.0.2
OTP not being received on thr pay bills option but being received on mobile transfer.,5,2021-07-27T22:14:01-07:00,1.0.1
"Nice UI, but why I can’t select an option to get verified? 
I input my phone number and mobile banking pin and still goes back to verify screen.",5,2021-07-22T06:28:14-07:00,1.0.1
An absolutely amazing new age app. Well done Equity bank.,5,2021-07-22T03:23:06-07:00,1.0.1
