accuracy,precision,recall,f1_score,model
0.775,0.8217948717948719,0.775,0.7736716027874564,Logistic Regression
0.825,0.86875,0.825,0.8172619047619047,Logistic Regression
0.875,0.8767801857585139,0.875,0.8752913752913754,Logistic Regression
0.875,0.8748376623376624,0.875,0.8742983159583,Logistic Regression
0.9,0.9029503105590063,0.9,0.8989393939393938,Logistic Regression
0.85,0.8511904761904763,0.85,0.8482608695652175,Logistic Regression
0.85,0.866060606060606,0.85,0.8486764705882353,Logistic Regression
0.775,0.7924074074074074,0.775,0.7688165483584738,Logistic Regression
0.85,0.8514423076923077,0.85,0.8474444444444444,Logistic Regression
0.825,0.8300000000000001,0.825,0.8258547008547008,Logistic Regression
0.85,0.8666666666666666,0.85,0.847972027972028,Logistic Regression
0.875,0.882,0.875,0.8733075435203095,Logistic Regression
0.875,0.8740942028985508,0.875,0.8738888888888889,Logistic Regression
0.75,0.7498397435897436,0.75,0.7347673160173158,Logistic Regression
0.825,0.8495833333333334,0.825,0.8221842225262199,Logistic Regression
0.725,0.734577922077922,0.725,0.7253387533875338,Logistic Regression
0.825,0.83625,0.825,0.825989943431804,Logistic Regression
0.875,0.8990384615384617,0.875,0.8717576318223866,Logistic Regression
0.875,0.8832792207792208,0.875,0.873524783634933,Logistic Regression
0.925,0.9255952380952381,0.925,0.9246215306980657,Logistic Regression
0.925,0.9268518518518519,0.925,0.923921832884097,Logistic Regression
0.75,0.7675324675324674,0.75,0.75,Logistic Regression
0.8,0.8,0.8,0.8,Logistic Regression
0.825,0.8302631578947368,0.825,0.8255791505791507,Logistic Regression
0.925,0.9284584980237154,0.925,0.9259878419452887,Logistic Regression
0.85,0.8833333333333332,0.85,0.8450892857142858,Logistic Regression
0.725,0.7849025974025974,0.725,0.7114104323953329,Logistic Regression
0.95,0.95,0.95,0.95,Logistic Regression
0.825,0.8760416666666668,0.825,0.8242037302725969,Logistic Regression
0.825,0.8585913312693499,0.825,0.8289739500265816,Logistic Regression
0.675,0.7158333333333333,0.675,0.63503301540719,Naive Bayes
0.725,0.76953125,0.725,0.6880377358490566,Naive Bayes
0.75,0.8083333333333332,0.75,0.74375,Naive Bayes
0.825,0.85,0.825,0.8082370820668693,Naive Bayes
0.775,0.8136363636363637,0.775,0.7623677248677249,Naive Bayes
0.825,0.8444444444444444,0.825,0.8190476190476191,Naive Bayes
0.725,0.7649230769230769,0.725,0.7214462209302326,Naive Bayes
0.625,0.6613793103448276,0.625,0.5994671781756181,Naive Bayes
0.8,0.8183333333333334,0.8,0.7873611111111111,Naive Bayes
0.725,0.7689102564102563,0.725,0.716031746031746,Naive Bayes
0.625,0.5625448028673835,0.625,0.5659846547314579,Naive Bayes
0.825,0.8431623931623932,0.825,0.819815668202765,Naive Bayes
0.75,0.770673076923077,0.75,0.7408452380952381,Naive Bayes
0.75,0.7808333333333334,0.75,0.7263945119208277,Naive Bayes
0.775,0.8173076923076923,0.775,0.7695833333333334,Naive Bayes
0.7,0.8161290322580644,0.7,0.6729318181818181,Naive Bayes
0.75,0.7845268542199488,0.75,0.75,Naive Bayes
0.775,0.8425,0.775,0.7411191749427044,Naive Bayes
0.7,0.7532407407407409,0.7,0.6841904047976012,Naive Bayes
0.8,0.8278846153846153,0.8,0.7941545893719806,Naive Bayes
0.875,0.8853448275862068,0.875,0.8559090909090911,Naive Bayes
0.675,0.7266666666666667,0.675,0.6628571428571428,Naive Bayes
0.75,0.715625,0.75,0.7095238095238094,Naive Bayes
0.7,0.74125,0.7,0.6887012987012987,Naive Bayes
0.875,0.8825454545454546,0.875,0.8730612244897958,Naive Bayes
0.775,0.8083333333333332,0.775,0.7642857142857142,Naive Bayes
0.6,0.6493727598566308,0.6,0.5643793103448276,Naive Bayes
0.8,0.8320512820512821,0.8,0.7939958592132504,Naive Bayes
0.7,0.7491379310344828,0.7,0.6689691444600281,Naive Bayes
0.7,0.8384615384615385,0.7,0.6982467532467532,Naive Bayes
0.85,0.8691220238095237,0.85,0.850751879699248,SVM
0.85,0.8646428571428573,0.85,0.8463066853669939,SVM
0.85,0.8645394736842105,0.85,0.8484126984126984,SVM
0.875,0.8771875000000001,0.875,0.8754917387883555,SVM
0.9,0.9045833333333334,0.9,0.9005760368663595,SVM
0.8,0.8,0.8,0.8,SVM
0.825,0.8334821428571428,0.825,0.8242307692307692,SVM
0.825,0.8416666666666666,0.825,0.8189033189033189,SVM
0.95,0.9535714285714285,0.95,0.9503036437246963,SVM
0.85,0.8583333333333334,0.85,0.8513336866278044,SVM
0.9,0.9023809523809524,0.9,0.8997782705099778,SVM
0.9,0.9,0.9,0.9,SVM
0.9,0.9,0.9,0.9,SVM
0.825,0.8330555555555555,0.825,0.8180851063829788,SVM
0.8,0.8331168831168831,0.8,0.8014781966001479,SVM
0.675,0.6844155844155845,0.675,0.6755013550135501,SVM
0.85,0.85,0.85,0.85,SVM
0.9,0.916,0.9,0.897264492753623,SVM
0.875,0.8832792207792208,0.875,0.873524783634933,SVM
0.95,0.95,0.95,0.95,SVM
0.925,0.9268518518518519,0.925,0.923921832884097,SVM
0.825,0.8290131578947368,0.825,0.8243419890478714,SVM
0.85,0.8587878787878788,0.85,0.8520962732919255,SVM
0.85,0.8510061919504643,0.85,0.8499034749034748,SVM
0.925,0.9284584980237154,0.925,0.9259878419452887,SVM
0.825,0.8447552447552447,0.825,0.8209843348141221,SVM
0.75,0.776268115942029,0.75,0.75,SVM
0.925,0.9257142857142856,0.925,0.9247049567269867,SVM
0.825,0.8507575757575758,0.825,0.8237179487179487,SVM
0.875,0.8818750000000002,0.875,0.8754200542005419,SVM
0.8,0.8191964285714285,0.8,0.8012406015037594,FinBERT
0.825,0.8431249999999999,0.825,0.8293052475979306,FinBERT
0.9,0.9055555555555556,0.9,0.9003095975232199,FinBERT
0.925,0.9268750000000001,0.925,0.9252950432730135,FinBERT
0.925,0.9266911764705881,0.925,0.9252217294900221,FinBERT
0.875,0.8770308123249301,0.875,0.8754404510218464,FinBERT
0.85,0.866060606060606,0.85,0.8486764705882353,FinBERT
0.85,0.85,0.85,0.85,FinBERT
0.925,0.9305714285714284,0.925,0.9239490668062096,FinBERT
0.825,0.8302287581699346,0.825,0.8252450980392156,FinBERT
0.925,0.9283333333333333,0.925,0.9251567398119123,FinBERT
0.85,0.8720588235294118,0.85,0.8607142857142858,FinBERT
0.825,0.8346052631578947,0.825,0.8250910674691163,FinBERT
0.875,0.8981481481481481,0.875,0.8664965986394557,FinBERT
0.85,0.853641456582633,0.85,0.8495833333333334,FinBERT
0.775,0.774702380952381,0.775,0.7723543123543124,FinBERT
0.85,0.8513333333333334,0.85,0.8484375,FinBERT
0.925,0.9272727272727274,0.925,0.9247357293868921,FinBERT
0.9,0.9038095238095238,0.9,0.899375,FinBERT
0.925,0.9278508771929823,0.925,0.9251748251748253,FinBERT
0.925,0.9262727272727271,0.925,0.9248599439775911,FinBERT
0.85,0.8526973684210526,0.85,0.8486663133721958,FinBERT
0.85,0.85,0.85,0.85,FinBERT
0.9,0.9,0.9,0.9,FinBERT
0.95,0.95,0.95,0.95,FinBERT
0.85,0.8510033444816054,0.85,0.848051948051948,FinBERT
0.775,0.8132440476190477,0.775,0.7746010031919744,FinBERT
0.9,0.9051633986928106,0.9,0.8998936735778841,FinBERT
0.875,0.8855882352941176,0.875,0.875,FinBERT
0.825,0.8295454545454547,0.825,0.8256459948320414,FinBERT
0.825,0.8524242424242423,0.825,0.8256087050204698,FinBERT Tuned
0.825,0.8629166666666667,0.825,0.8358122822299652,FinBERT Tuned
0.875,0.9047619047619048,0.875,0.8745173745173744,FinBERT Tuned
0.875,0.8771875000000001,0.875,0.8754917387883555,FinBERT Tuned
0.95,0.95,0.95,0.95,FinBERT Tuned
0.875,0.874927536231884,0.875,0.8743727598566308,FinBERT Tuned
0.825,0.8334821428571428,0.825,0.8242307692307692,FinBERT Tuned
0.85,0.8492424242424242,0.85,0.8470108695652174,FinBERT Tuned
0.9,0.9125,0.9,0.9007936507936508,FinBERT Tuned
0.825,0.8300000000000001,0.825,0.826392961876833,FinBERT Tuned
0.875,0.875,0.875,0.875,FinBERT Tuned
0.85,0.896875,0.85,0.8720588235294118,FinBERT Tuned
0.875,0.8767857142857143,0.875,0.8746828752642706,FinBERT Tuned
0.825,0.8569444444444445,0.825,0.8125649350649351,FinBERT Tuned
0.85,0.865072463768116,0.85,0.8483193277310924,FinBERT Tuned
0.75,0.7511446886446886,0.75,0.745748432601881,FinBERT Tuned
0.875,0.8768939393939394,0.875,0.8753968253968253,FinBERT Tuned
0.925,0.9272727272727274,0.925,0.9247357293868921,FinBERT Tuned
0.85,0.8640468227424749,0.85,0.8471428571428572,FinBERT Tuned
0.95,0.9557291666666666,0.95,0.950223799969131,FinBERT Tuned
0.825,0.8231481481481481,0.825,0.823361469712016,FinBERT Tuned
0.9,0.9135416666666666,0.9,0.9020588235294118,FinBERT Tuned
0.85,0.85,0.85,0.85,FinBERT Tuned
0.925,0.9326315789473686,0.925,0.9259318141671085,FinBERT Tuned
0.95,0.95,0.95,0.95,FinBERT Tuned
0.875,0.88125,0.875,0.8722222222222221,FinBERT Tuned
0.775,0.8132440476190477,0.775,0.7746010031919744,FinBERT Tuned
0.9,0.9033333333333335,0.9,0.9001792114695342,FinBERT Tuned
0.825,0.865340909090909,0.825,0.8247683688860159,FinBERT Tuned
0.8,0.8066666666666666,0.8,0.8016283524904214,FinBERT Tuned
